id,url,file_name,title,description,date,license,creator
1,https://www.flickr.com/photos/86809087@N00/75240024,75240024_e2d7b6a60e_o,Racoons,Racoons at Amsterdam Zoo,19.07.2005,https://creativecommons.org/licenses/by-nc-nd/2.0/,Nick Hull
2,https://www.flickr.com/photos/70816538@N00/156916504,156916504_b1b7189731_o,Baby racoon,"Jeff and I found some baby racoons when we were cleaning out a shed. Dad took one out to show the boys. The mother racoon moved that babies to a new, safer hideout that night.",26.05.2006,https://creativecommons.org/licenses/by/2.0/,Tim Wilson 
3,https://www.flickr.com/photos/40055757@N00/131161855,131161855_8b38e16aba_o,Racoon up a tree!!!!,This is a tree - with a Racoon up it!,19.04.2006,https://creativecommons.org/licenses/by-nc-nd/2.0/,Ken Douglas 
4,https://www.flickr.com/photos/11585318@N03/1661844206,1661844206_b26a58dfe1_o,Racoons,[no description provided],23.10.2006,https://creativecommons.org/licenses/by/2.0/,Brendan Lally 
5,https://www.flickr.com/photos/57256462@N07/8139291982,8139291982_0852d5659f_o,Racoon,"A racoon, I've seen at Wildpark Pforzheim",29.07.2012,https://creativecommons.org/licenses/by-nc-nd/2.0/,Cloudtail the Snow Leopard 
6,https://www.flickr.com/photos/29487672@N07/9028706253,9028706253_60429a6a0a_o,Racoon - June 2013,"Racoon in the back yard - Camas, WA",12.06.2013,https://creativecommons.org/licenses/by-nd/2.0/,Scott 97006 
7,https://www.flickr.com/photos/37912373962@N01/47055300612,47055300612_2d2dc3cfb3_o,Florida Racoon - It was their home first.,Raccoons have lived in Florida a whole lot longer than we humans. We are the invasive ones.,02.09.2010,https://creativecommons.org/licenses/by-nc-sa/2.0/,ashabot 
8,https://www.flickr.com/photos/58165192@N03/8543499448,8543499448_0cd7357ba8_o,racoon,A racoon in a hollow tree,07.03.2013,https://creativecommons.org/licenses/by/2.0/,bagsgroove 
9,https://www.flickr.com/photos/12484557@N02/5270122630,5270122630_5f9034eb69_o,Racoon Baby,"Heard the crows howling the other day and came outside to see this poor little Racoon baby huddled halfway up the tree. They are enemies since racoons love crow eggs I hear. He finally crawled up to the top where he tried to shove his body in a squirrel nest for a few hours, tail hanging out. Not sure when the poor thing got down. He was in the party the night before with 4 other youngsters on our porch after we accidently leaving the cat food out. Youngsters.",18.11.2010,https://creativecommons.org/licenses/by-nc-nd/2.0/,geckoam 
10,https://www.flickr.com/photos/12938199@N00/307244890,307244890_5a3b923825_o,racoon,I just got back from vacationing in knoxville TN. I stayed in a log cabin. This little guy was climbing a tree next to the back porch. ,06.11.2006,https://creativecommons.org/licenses/by/2.0/,Emmett Tullos
11,https://www.flickr.com/photos/57256462@N07/8002616418,8002616418_54051381d5_o,racoon and ferret,"A racoon and some ferrets, I've seen at Wildpark Bad Mergentheim",02.08.2012,https://creativecommons.org/licenses/by-nc-nd/2.0/,Cloudtail the Snow Leopard
12,https://www.flickr.com/photos/17094005@N00/14814781875,14814781875_8f4bf1f195_o,backyard bandits - baby racoons,looking for momma,02.08.2014,https://creativecommons.org/licenses/by-sa/2.0/,Christian Collins 
13,https://www.flickr.com/photos/73491156@N00/14711974781,14711974781_3cbc03d134_o,,Don't feed the Racoon,06.07.2014,https://creativecommons.org/licenses/by-nc-sa/2.0/,Éole Wind 
14,https://www.flickr.com/photos/91451979@N00/16785014164,16785014164_a46b6c0327_o,Urban racoon,"On Mont Royal (""The Mountain"") in central Montreal",29.06.2010,https://creativecommons.org/licenses/by/2.0/,John Mason 
15,https://www.flickr.com/photos/57256462@N07/9640100539,9640100539_9ec22976e9_o,racoons,"Another racoon picture, I've made at Wildpark Pforzheim.",07.07.2013,https://creativecommons.org/licenses/by-nc-nd/2.0/,Cloudtail the Snow Leopard 
16,https://www.flickr.com/photos/44206268@N07/4388957747,4388957747_b62e8d7ae8_o,Racoon,"Kabouterland, Exloo",14.04.2007,https://creativecommons.org/licenses/by/2.0/,Rene Mensen 
17,https://www.flickr.com/photos/50141661@N00/3610200824,3610200824_29e7827b1c_o,racoon,[no description provided],24.05.2009,https://creativecommons.org/licenses/by/2.0/,Michael Newton 
18,https://www.flickr.com/photos/57256462@N07/9054957653,9054957653_bae7895461_o,racoon in a tree,"A picture from a racoon, sitting in a tree. This picture I've made at Wildpark Pforzheim.",21.04.2013,https://creativecommons.org/licenses/by-nc-nd/2.0/,Cloudtail the Snow Leopard 
19,https://commons.wikimedia.org/w/index.php?curid=34787366,CostaRica_ManuelAntonioNationalPark_Racoon_(pixinn.net),CostaRica ManuelAntonioNationalPark Racoon," A ""Crab-eating"" racoon (Procyon cancrivorus) eating some fruit on a beach in Costa Rica.",16.05.2014,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Christophe Meneboeuf
20,https://www.flickr.com/photos/42163411@N00/7525241,7525241_a6aa6d8512_o,Racoon,Ding Darling Wildlife Refuge,27.03.2005,https://creativecommons.org/licenses/by-nc-sa/2.0/,Buntekuh 
21,https://www.flickr.com/photos/23765024@N05/13565264643,13565264643_ae4dbdf642_o,Racoon,"I'm sure the racoons in this enclosure were plotting something, escape most likely. Maybe they didn't appreciate sharing with Skunks",27.03.2014,https://creativecommons.org/licenses/by-sa/2.0/,Andy Rogers 
22,https://www.flickr.com/photos/49503025036@N01/9685937937,9685937937_54e2c34429_o,Racoon (17),[no description provided],16.05.2009,https://creativecommons.org/licenses/by-nc-nd/2.0/,Richard White 
23,https://www.flickr.com/photos/57256462@N07/7021623639,7021623639_3651a31d52_o,A racoons face,"Portrait of a racoon, I've taken at Wildpark Bad Mergentheim",18.03.2012,https://creativecommons.org/licenses/by-nc-nd/2.0/,Cloudtail the Snow Leopard 
24,https://www.flickr.com/photos/81494474@N00/91450699,91450699_eade1cf9fc_o,racoon,A friendly one,26.01.2006,https://creativecommons.org/licenses/by-nc-nd/2.0/,Elaine Liebenbaum 
25,https://www.flickr.com/photos/19731486@N07/7154427426,7154427426_47625dcdc4_o,Crab-eating Racoon in the Trash,,04.05.2012,https://creativecommons.org/licenses/by/2.0/,Brian Gratwicke 
26,https://www.flickr.com/photos/42620986@N03/4042305560,4042305560_bb5b288596_o,Thinking racoon,[no description provided],24.10.2009,https://creativecommons.org/licenses/by/2.0/,Alki 
27,https://www.flickr.com/photos/46201037@N00/46200942,,Night Visitors - Baby Racoons,,31.05.2002,https://creativecommons.org/licenses/by-nc-nd/2.0/,Consensual Media
28,https://www.flickr.com/photos/46201037@N00/46201552,46201552_8cd08b761d_o,Night Visitors - Baby Racoons,,31.05.2002,https://creativecommons.org/licenses/by-nc-nd/2.0/,Consensual Media
29,https://www.flickr.com/photos/8487221@N05/3608365747,3608365747_a4ee1ab03b_o,stand up racoon,[no description provided],06.07.2009,https://creativecommons.org/licenses/by-nc-sa/2.0/,christopher charles 
30,https://www.flickr.com/photos/35449162@N00/2285041545,2285041545_ebcb35e419_o.jpg,Racoon,[no description provided],17.02.2008,https://creativecommons.org/licenses/by-nc/2.0/,Remmelt Koenes 
31,https://www.flickr.com/photos/42163411@N00/7525174,7525174_1bb9dfed82_o,Racoon,"""Ding Darling"" Wildlife Refuge",27.03.2005,https://creativecommons.org/licenses/by-nc-sa/2.0/,Buntekuh 
32,https://www.flickr.com/photos/57256462@N07/15352462844,15352462844_bfc6a54aca_o,racoon,"A pic from a raccon, I've seen at Wildpark Hanau.",31.07.2014,https://creativecommons.org/licenses/by-nc-nd/2.0/,Cloudtail the Snow Leopard 
33,https://www.flickr.com/photos/80288388@N00/8252890017,8252890017_6db7c2aa8a_o,Racoon in a Tree,"A racoon in a tree - one of many pictures where I realized that I haven't developed them yet. This one was particularly cute, so I couldn't resist. This was shot at the Dählhölzli Tierpark zoo in Bern, Switzerland.",15.09.2012,https://creativecommons.org/licenses/by-nc-nd/2.0/,Guido Gloor Modjib 
34,https://www.flickr.com/photos/19731486@N07/4086055914,4086055914_5885a99558_o,Racoon kits,[no description provided],08.11.2009,https://creativecommons.org/licenses/by/2.0/,Brian Gratwicke 
35,https://www.flickr.com/photos/19752067@N00/9372095656,9372095656_b6010051af_o,Racquey Racoon,"One of my neighbor's ""cats"" I am taking care of.",26.07.2013,https://creativecommons.org/licenses/by-nc/2.0/,Bruce Fingerhood 
36,https://www.flickr.com/photos/8070463@N03/48909893358,48909893358_9dfb764bbe_o,A cool racoon on the tree,I like this last picture of a raccoon on a tree!,13.04.2019,https://creativecommons.org/licenses/by-nd/2.0/,Tambako The Jaguar 
37,https://www.flickr.com/photos/55080179@N08/7197730150,7197730150_ddd84ceab2_o.jpg,Racoon,FWR Dickson Wilderness Area/Bannister Lake/Wrigley Lake,09.11.2011,https://creativecommons.org/licenses/by-nc-nd/2.0/,Grand River Conservation Authority
38,https://www.flickr.com/photos/56295925@N07/9257893528,9257893528_ed9f6be3a1_o,"MAM Racoon EVER (2), NPSPhoto, 1998",,29.04.2012,https://creativecommons.org/publicdomain/mark/1.0/,Everglades National Park 
39,https://www.flickr.com/photos/66358983@N07/15405716557,15405716557_be89fa24b5_o,Racoon,[no description provided],19.10.2014,https://creativecommons.org/licenses/by-nd/2.0/,Brian Evans 
40,https://www.flickr.com/photos/56295925@N07/9257893530,9257893530_3ce17ca51b_o,"MAM Racoon EVER (1), NPSPhoto, 1998",,29.04.2012,https://creativecommons.org/publicdomain/mark/1.0/,Everglades National Park 
41,https://www.metmuseum.org/art/collection/search/409177,DP835140,Raccoon,from the Quadrupeds series (N21) for Allen & Ginter Cigarettes,1890,OA,The MET
